auc_psohab<-c(0.04347826086956519,0.0,0.04347826086956519,0.04347826086956519,0.0,0.42424242424242425,0.045454545454545414,0.0,0.045454545454545414,0.0)

acc_psohab<-c(0.7419354838709677,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.6774193548387096,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333)

prec_psohab<-c(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)

rec_psohab<-c(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)

fm_psohab<-c(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)

prec_neg_psohab<-c(0.7419354838709677,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.7,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333)

rec_neg_psohab<-c(1.0,1.0,1.0,1.0,1.0,0.9545454545454546,1.0,1.0,1.0,1.0)

fm_neg_psohab<-c(0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8076923076923077,0.846153846153846,0.846153846153846,0.846153846153846,0.846153846153846)

