auc_psolet<-c(0.9441614665357573,0.9596597236407726,0.9542399462305359,0.9627732127913337,0.9568328731739139,0.9837703200469161,0.9359543750288287,0.952645312633847,0.9635705295896788,0.9534196932687292)

acc_psolet<-c(0.961,0.967,0.972,0.973,0.941,0.9515,0.952,0.967,0.9575,0.9504752376188094)

prec_psolet<-c(0.5036496350364964,0.5528455284552846,0.5966386554621849,0.6086956521739131,0.39106145251396646,0.4470588235294118,0.4444444444444444,0.5537190082644629,0.48,0.43478260869565216)

rec_psolet<-c(0.8734177215189873,0.8607594936708861,0.8987341772151899,0.8860759493670886,0.8860759493670886,0.9620253164556962,0.8607594936708861,0.8481012658227848,0.9113924050632911,0.8974358974358975)

fm_psolet<-c(0.638888888888889,0.6732673267326732,0.7171717171717172,0.7216494845360825,0.5426356589147286,0.6104417670682731,0.5862068965517241,0.67,0.62882096069869,0.5857740585774058)

prec_neg_psolet<-c(0.9946323134728932,0.9941395844432606,0.9957469431153642,0.9952254641909815,0.9950576606260296,0.9983606557377049,0.9940443963183541,0.9936136242682277,0.9962162162162163,0.9956474428726877)

rec_neg_psolet<-c(0.9646017699115044,0.9713690786048933,0.9750130140551796,0.9765747006767309,0.9432587194169704,0.9510671525247267,0.9557522123893806,0.9718896408120771,0.9593961478396669,0.9526288391462779)

fm_neg_psolet<-c(0.9793868921775899,0.9826224328593997,0.9852709100473434,0.9858118759852864,0.968466060929984,0.9741402292721941,0.9745222929936307,0.9826315789473684,0.977459559798462,0.9736632083000798)

